nom, contour, tauxDeRouge, tauxDeVert, tauxDeBleu, moyenneDuGradient, histogramme
archivePPMPGM/archive500ppm/482.ppm, archivePPMPGM/archive500ppm/482.ppm, archivePPMPGM/archive500ppm/482.ppm, archivePPMPGM/archive500ppm/482.ppm, archivePPMPGM/archive500ppm/482.ppm, archivePPMPGM/archive500ppm/482.ppm, archivePPMPGM/archive500ppm/482.ppm
archivePPMPGM/archive500ppm/242.ppm, archivePPMPGM/archive500ppm/242.ppm, archivePPMPGM/archive500ppm/242.ppm, archivePPMPGM/archive500ppm/242.ppm, archivePPMPGM/archive500ppm/242.ppm, archivePPMPGM/archive500ppm/242.ppm, archivePPMPGM/archive500ppm/242.ppm
archivePPMPGM/archive500ppm/287.ppm, archivePPMPGM/archive500ppm/287.ppm, archivePPMPGM/archive500ppm/287.ppm, archivePPMPGM/archive500ppm/287.ppm, archivePPMPGM/archive500ppm/287.ppm, archivePPMPGM/archive500ppm/287.ppm, archivePPMPGM/archive500ppm/287.ppm
archivePPMPGM/archive500ppm/85.ppm, archivePPMPGM/archive500ppm/85.ppm, archivePPMPGM/archive500ppm/85.ppm, archivePPMPGM/archive500ppm/85.ppm, archivePPMPGM/archive500ppm/85.ppm, archivePPMPGM/archive500ppm/85.ppm, archivePPMPGM/archive500ppm/85.ppm
archivePPMPGM/archive500ppm/118.ppm, archivePPMPGM/archive500ppm/118.ppm, archivePPMPGM/archive500ppm/118.ppm, archivePPMPGM/archive500ppm/118.ppm, archivePPMPGM/archive500ppm/118.ppm, archivePPMPGM/archive500ppm/118.ppm, archivePPMPGM/archive500ppm/118.ppm
archivePPMPGM/archive500ppm/448.ppm, archivePPMPGM/archive500ppm/448.ppm, archivePPMPGM/archive500ppm/448.ppm, archivePPMPGM/archive500ppm/448.ppm, archivePPMPGM/archive500ppm/448.ppm, archivePPMPGM/archive500ppm/448.ppm, archivePPMPGM/archive500ppm/448.ppm
archivePPMPGM/archive500ppm/87.ppm, archivePPMPGM/archive500ppm/87.ppm, archivePPMPGM/archive500ppm/87.ppm, archivePPMPGM/archive500ppm/87.ppm, archivePPMPGM/archive500ppm/87.ppm, archivePPMPGM/archive500ppm/87.ppm, archivePPMPGM/archive500ppm/87.ppm
archivePPMPGM/archive500ppm/481.ppm, archivePPMPGM/archive500ppm/481.ppm, archivePPMPGM/archive500ppm/481.ppm, archivePPMPGM/archive500ppm/481.ppm, archivePPMPGM/archive500ppm/481.ppm, archivePPMPGM/archive500ppm/481.ppm, archivePPMPGM/archive500ppm/481.ppm
archivePPMPGM/archive500ppm/264.ppm, archivePPMPGM/archive500ppm/264.ppm, archivePPMPGM/archive500ppm/264.ppm, archivePPMPGM/archive500ppm/264.ppm, archivePPMPGM/archive500ppm/264.ppm, archivePPMPGM/archive500ppm/264.ppm, archivePPMPGM/archive500ppm/264.ppm
archivePPMPGM/archive500ppm/357.ppm, archivePPMPGM/archive500ppm/357.ppm, archivePPMPGM/archive500ppm/357.ppm, archivePPMPGM/archive500ppm/357.ppm, archivePPMPGM/archive500ppm/357.ppm, archivePPMPGM/archive500ppm/357.ppm, archivePPMPGM/archive500ppm/357.ppm
archivePPMPGM/archive500ppm/47.ppm, archivePPMPGM/archive500ppm/47.ppm, archivePPMPGM/archive500ppm/47.ppm, archivePPMPGM/archive500ppm/47.ppm, archivePPMPGM/archive500ppm/47.ppm, archivePPMPGM/archive500ppm/47.ppm, archivePPMPGM/archive500ppm/47.ppm
archivePPMPGM/archive500ppm/197.ppm, archivePPMPGM/archive500ppm/197.ppm, archivePPMPGM/archive500ppm/197.ppm, archivePPMPGM/archive500ppm/197.ppm, archivePPMPGM/archive500ppm/197.ppm, archivePPMPGM/archive500ppm/197.ppm, archivePPMPGM/archive500ppm/197.ppm
archivePPMPGM/archive500ppm/398.ppm, archivePPMPGM/archive500ppm/398.ppm, archivePPMPGM/archive500ppm/398.ppm, archivePPMPGM/archive500ppm/398.ppm, archivePPMPGM/archive500ppm/398.ppm, archivePPMPGM/archive500ppm/398.ppm, archivePPMPGM/archive500ppm/398.ppm
archivePPMPGM/archive500ppm/424.ppm, archivePPMPGM/archive500ppm/424.ppm, archivePPMPGM/archive500ppm/424.ppm, archivePPMPGM/archive500ppm/424.ppm, archivePPMPGM/archive500ppm/424.ppm, archivePPMPGM/archive500ppm/424.ppm, archivePPMPGM/archive500ppm/424.ppm
archivePPMPGM/archive500ppm/110.ppm, archivePPMPGM/archive500ppm/110.ppm, archivePPMPGM/archive500ppm/110.ppm, archivePPMPGM/archive500ppm/110.ppm, archivePPMPGM/archive500ppm/110.ppm, archivePPMPGM/archive500ppm/110.ppm, archivePPMPGM/archive500ppm/110.ppm
archivePPMPGM/archive500ppm/367.ppm, archivePPMPGM/archive500ppm/367.ppm, archivePPMPGM/archive500ppm/367.ppm, archivePPMPGM/archive500ppm/367.ppm, archivePPMPGM/archive500ppm/367.ppm, archivePPMPGM/archive500ppm/367.ppm, archivePPMPGM/archive500ppm/367.ppm
archivePPMPGM/archive500ppm/285.ppm, archivePPMPGM/archive500ppm/285.ppm, archivePPMPGM/archive500ppm/285.ppm, archivePPMPGM/archive500ppm/285.ppm, archivePPMPGM/archive500ppm/285.ppm, archivePPMPGM/archive500ppm/285.ppm, archivePPMPGM/archive500ppm/285.ppm
archivePPMPGM/archive500ppm/236.ppm, archivePPMPGM/archive500ppm/236.ppm, archivePPMPGM/archive500ppm/236.ppm, archivePPMPGM/archive500ppm/236.ppm, archivePPMPGM/archive500ppm/236.ppm, archivePPMPGM/archive500ppm/236.ppm, archivePPMPGM/archive500ppm/236.ppm
archivePPMPGM/archive500ppm/417.ppm, archivePPMPGM/archive500ppm/417.ppm, archivePPMPGM/archive500ppm/417.ppm, archivePPMPGM/archive500ppm/417.ppm, archivePPMPGM/archive500ppm/417.ppm, archivePPMPGM/archive500ppm/417.ppm, archivePPMPGM/archive500ppm/417.ppm
archivePPMPGM/archive500ppm/27.ppm, archivePPMPGM/archive500ppm/27.ppm, archivePPMPGM/archive500ppm/27.ppm, archivePPMPGM/archive500ppm/27.ppm, archivePPMPGM/archive500ppm/27.ppm, archivePPMPGM/archive500ppm/27.ppm, archivePPMPGM/archive500ppm/27.ppm
archivePPMPGM/archive500ppm/18.ppm, archivePPMPGM/archive500ppm/18.ppm, archivePPMPGM/archive500ppm/18.ppm, archivePPMPGM/archive500ppm/18.ppm, archivePPMPGM/archive500ppm/18.ppm, archivePPMPGM/archive500ppm/18.ppm, archivePPMPGM/archive500ppm/18.ppm
archivePPMPGM/archive500ppm/76.ppm, archivePPMPGM/archive500ppm/76.ppm, archivePPMPGM/archive500ppm/76.ppm, archivePPMPGM/archive500ppm/76.ppm, archivePPMPGM/archive500ppm/76.ppm, archivePPMPGM/archive500ppm/76.ppm, archivePPMPGM/archive500ppm/76.ppm
archivePPMPGM/archive500ppm/354.ppm, archivePPMPGM/archive500ppm/354.ppm, archivePPMPGM/archive500ppm/354.ppm, archivePPMPGM/archive500ppm/354.ppm, archivePPMPGM/archive500ppm/354.ppm, archivePPMPGM/archive500ppm/354.ppm, archivePPMPGM/archive500ppm/354.ppm
archivePPMPGM/archive500ppm/7.ppm, archivePPMPGM/archive500ppm/7.ppm, archivePPMPGM/archive500ppm/7.ppm, archivePPMPGM/archive500ppm/7.ppm, archivePPMPGM/archive500ppm/7.ppm, archivePPMPGM/archive500ppm/7.ppm, archivePPMPGM/archive500ppm/7.ppm
archivePPMPGM/archive500ppm/336.ppm, archivePPMPGM/archive500ppm/336.ppm, archivePPMPGM/archive500ppm/336.ppm, archivePPMPGM/archive500ppm/336.ppm, archivePPMPGM/archive500ppm/336.ppm, archivePPMPGM/archive500ppm/336.ppm, archivePPMPGM/archive500ppm/336.ppm
archivePPMPGM/archive500ppm/379.ppm, archivePPMPGM/archive500ppm/379.ppm, archivePPMPGM/archive500ppm/379.ppm, archivePPMPGM/archive500ppm/379.ppm, archivePPMPGM/archive500ppm/379.ppm, archivePPMPGM/archive500ppm/379.ppm, archivePPMPGM/archive500ppm/379.ppm
archivePPMPGM/archive500ppm/79.ppm, archivePPMPGM/archive500ppm/79.ppm, archivePPMPGM/archive500ppm/79.ppm, archivePPMPGM/archive500ppm/79.ppm, archivePPMPGM/archive500ppm/79.ppm, archivePPMPGM/archive500ppm/79.ppm, archivePPMPGM/archive500ppm/79.ppm
archivePPMPGM/archive500ppm/288.ppm, archivePPMPGM/archive500ppm/288.ppm, archivePPMPGM/archive500ppm/288.ppm, archivePPMPGM/archive500ppm/288.ppm, archivePPMPGM/archive500ppm/288.ppm, archivePPMPGM/archive500ppm/288.ppm, archivePPMPGM/archive500ppm/288.ppm
archivePPMPGM/archive500ppm/114.ppm, archivePPMPGM/archive500ppm/114.ppm, archivePPMPGM/archive500ppm/114.ppm, archivePPMPGM/archive500ppm/114.ppm, archivePPMPGM/archive500ppm/114.ppm, archivePPMPGM/archive500ppm/114.ppm, archivePPMPGM/archive500ppm/114.ppm
archivePPMPGM/archive500ppm/387.ppm, archivePPMPGM/archive500ppm/387.ppm, archivePPMPGM/archive500ppm/387.ppm, archivePPMPGM/archive500ppm/387.ppm, archivePPMPGM/archive500ppm/387.ppm, archivePPMPGM/archive500ppm/387.ppm, archivePPMPGM/archive500ppm/387.ppm
archivePPMPGM/archive500ppm/145.ppm, archivePPMPGM/archive500ppm/145.ppm, archivePPMPGM/archive500ppm/145.ppm, archivePPMPGM/archive500ppm/145.ppm, archivePPMPGM/archive500ppm/145.ppm, archivePPMPGM/archive500ppm/145.ppm, archivePPMPGM/archive500ppm/145.ppm
archivePPMPGM/archive500ppm/449.ppm, archivePPMPGM/archive500ppm/449.ppm, archivePPMPGM/archive500ppm/449.ppm, archivePPMPGM/archive500ppm/449.ppm, archivePPMPGM/archive500ppm/449.ppm, archivePPMPGM/archive500ppm/449.ppm, archivePPMPGM/archive500ppm/449.ppm
archivePPMPGM/archive500ppm/6.ppm, archivePPMPGM/archive500ppm/6.ppm, archivePPMPGM/archive500ppm/6.ppm, archivePPMPGM/archive500ppm/6.ppm, archivePPMPGM/archive500ppm/6.ppm, archivePPMPGM/archive500ppm/6.ppm, archivePPMPGM/archive500ppm/6.ppm
archivePPMPGM/archive500ppm/430.ppm, archivePPMPGM/archive500ppm/430.ppm, archivePPMPGM/archive500ppm/430.ppm, archivePPMPGM/archive500ppm/430.ppm, archivePPMPGM/archive500ppm/430.ppm, archivePPMPGM/archive500ppm/430.ppm, archivePPMPGM/archive500ppm/430.ppm
archivePPMPGM/archive500ppm/464.ppm, archivePPMPGM/archive500ppm/464.ppm, archivePPMPGM/archive500ppm/464.ppm, archivePPMPGM/archive500ppm/464.ppm, archivePPMPGM/archive500ppm/464.ppm, archivePPMPGM/archive500ppm/464.ppm, archivePPMPGM/archive500ppm/464.ppm
archivePPMPGM/archive500ppm/300.ppm, archivePPMPGM/archive500ppm/300.ppm, archivePPMPGM/archive500ppm/300.ppm, archivePPMPGM/archive500ppm/300.ppm, archivePPMPGM/archive500ppm/300.ppm, archivePPMPGM/archive500ppm/300.ppm, archivePPMPGM/archive500ppm/300.ppm
archivePPMPGM/archive500ppm/31.ppm, archivePPMPGM/archive500ppm/31.ppm, archivePPMPGM/archive500ppm/31.ppm, archivePPMPGM/archive500ppm/31.ppm, archivePPMPGM/archive500ppm/31.ppm, archivePPMPGM/archive500ppm/31.ppm, archivePPMPGM/archive500ppm/31.ppm
archivePPMPGM/archive500ppm/351.ppm, archivePPMPGM/archive500ppm/351.ppm, archivePPMPGM/archive500ppm/351.ppm, archivePPMPGM/archive500ppm/351.ppm, archivePPMPGM/archive500ppm/351.ppm, archivePPMPGM/archive500ppm/351.ppm, archivePPMPGM/archive500ppm/351.ppm
archivePPMPGM/archive500ppm/83.ppm, archivePPMPGM/archive500ppm/83.ppm, archivePPMPGM/archive500ppm/83.ppm, archivePPMPGM/archive500ppm/83.ppm, archivePPMPGM/archive500ppm/83.ppm, archivePPMPGM/archive500ppm/83.ppm, archivePPMPGM/archive500ppm/83.ppm
archivePPMPGM/archive500ppm/217.ppm, archivePPMPGM/archive500ppm/217.ppm, archivePPMPGM/archive500ppm/217.ppm, archivePPMPGM/archive500ppm/217.ppm, archivePPMPGM/archive500ppm/217.ppm, archivePPMPGM/archive500ppm/217.ppm, archivePPMPGM/archive500ppm/217.ppm
archivePPMPGM/archive500ppm/193.ppm, archivePPMPGM/archive500ppm/193.ppm, archivePPMPGM/archive500ppm/193.ppm, archivePPMPGM/archive500ppm/193.ppm, archivePPMPGM/archive500ppm/193.ppm, archivePPMPGM/archive500ppm/193.ppm, archivePPMPGM/archive500ppm/193.ppm
archivePPMPGM/archive500ppm/301.ppm, archivePPMPGM/archive500ppm/301.ppm, archivePPMPGM/archive500ppm/301.ppm, archivePPMPGM/archive500ppm/301.ppm, archivePPMPGM/archive500ppm/301.ppm, archivePPMPGM/archive500ppm/301.ppm, archivePPMPGM/archive500ppm/301.ppm
archivePPMPGM/archive500ppm/231.ppm, archivePPMPGM/archive500ppm/231.ppm, archivePPMPGM/archive500ppm/231.ppm, archivePPMPGM/archive500ppm/231.ppm, archivePPMPGM/archive500ppm/231.ppm, archivePPMPGM/archive500ppm/231.ppm, archivePPMPGM/archive500ppm/231.ppm
archivePPMPGM/archive500ppm/14.ppm, archivePPMPGM/archive500ppm/14.ppm, archivePPMPGM/archive500ppm/14.ppm, archivePPMPGM/archive500ppm/14.ppm, archivePPMPGM/archive500ppm/14.ppm, archivePPMPGM/archive500ppm/14.ppm, archivePPMPGM/archive500ppm/14.ppm
archivePPMPGM/archive500ppm/303.ppm, archivePPMPGM/archive500ppm/303.ppm, archivePPMPGM/archive500ppm/303.ppm, archivePPMPGM/archive500ppm/303.ppm, archivePPMPGM/archive500ppm/303.ppm, archivePPMPGM/archive500ppm/303.ppm, archivePPMPGM/archive500ppm/303.ppm
archivePPMPGM/archive500ppm/274.ppm, archivePPMPGM/archive500ppm/274.ppm, archivePPMPGM/archive500ppm/274.ppm, archivePPMPGM/archive500ppm/274.ppm, archivePPMPGM/archive500ppm/274.ppm, archivePPMPGM/archive500ppm/274.ppm, archivePPMPGM/archive500ppm/274.ppm
archivePPMPGM/archive500ppm/487.ppm, archivePPMPGM/archive500ppm/487.ppm, archivePPMPGM/archive500ppm/487.ppm, archivePPMPGM/archive500ppm/487.ppm, archivePPMPGM/archive500ppm/487.ppm, archivePPMPGM/archive500ppm/487.ppm, archivePPMPGM/archive500ppm/487.ppm
archivePPMPGM/archive500ppm/106.ppm, archivePPMPGM/archive500ppm/106.ppm, archivePPMPGM/archive500ppm/106.ppm, archivePPMPGM/archive500ppm/106.ppm, archivePPMPGM/archive500ppm/106.ppm, archivePPMPGM/archive500ppm/106.ppm, archivePPMPGM/archive500ppm/106.ppm
archivePPMPGM/archive500ppm/70.ppm, archivePPMPGM/archive500ppm/70.ppm, archivePPMPGM/archive500ppm/70.ppm, archivePPMPGM/archive500ppm/70.ppm, archivePPMPGM/archive500ppm/70.ppm, archivePPMPGM/archive500ppm/70.ppm, archivePPMPGM/archive500ppm/70.ppm
archivePPMPGM/archive500ppm/127.ppm, archivePPMPGM/archive500ppm/127.ppm, archivePPMPGM/archive500ppm/127.ppm, archivePPMPGM/archive500ppm/127.ppm, archivePPMPGM/archive500ppm/127.ppm, archivePPMPGM/archive500ppm/127.ppm, archivePPMPGM/archive500ppm/127.ppm
archivePPMPGM/archive500ppm/406.ppm, archivePPMPGM/archive500ppm/406.ppm, archivePPMPGM/archive500ppm/406.ppm, archivePPMPGM/archive500ppm/406.ppm, archivePPMPGM/archive500ppm/406.ppm, archivePPMPGM/archive500ppm/406.ppm, archivePPMPGM/archive500ppm/406.ppm
archivePPMPGM/archive500ppm/390.ppm, archivePPMPGM/archive500ppm/390.ppm, archivePPMPGM/archive500ppm/390.ppm, archivePPMPGM/archive500ppm/390.ppm, archivePPMPGM/archive500ppm/390.ppm, archivePPMPGM/archive500ppm/390.ppm, archivePPMPGM/archive500ppm/390.ppm
archivePPMPGM/archive500ppm/348.ppm, archivePPMPGM/archive500ppm/348.ppm, archivePPMPGM/archive500ppm/348.ppm, archivePPMPGM/archive500ppm/348.ppm, archivePPMPGM/archive500ppm/348.ppm, archivePPMPGM/archive500ppm/348.ppm, archivePPMPGM/archive500ppm/348.ppm
archivePPMPGM/archive500ppm/450.ppm, archivePPMPGM/archive500ppm/450.ppm, archivePPMPGM/archive500ppm/450.ppm, archivePPMPGM/archive500ppm/450.ppm, archivePPMPGM/archive500ppm/450.ppm, archivePPMPGM/archive500ppm/450.ppm, archivePPMPGM/archive500ppm/450.ppm
